Year,Quarter,Region,Age,Gender,Employment rate of people with mental illness,Employment rate of population ,Composite Year
2006,4,East Midlands ,All,Any,30,74,'06
2006,3,East Midlands ,All,Any,29,75,'06
2006,4,Eastern ,All,Any,30,75,'06
2006,3,Eastern ,All,Any,31,75,'06
2006,4,England,16 to 19,Any,27,47,'06
2006,4,England,20 to 24,Any,29,55,'06
2006,4,England,25 to 29,Any,33,80,'06
2006,4,England,30 to 34,Any,31,80,'06
2006,4,England,35 to 39,Any,30,81,'06
2006,4,England,40 to 44,Any,30,83,'06
2006,4,England,45 to 49,Any,30,83,'06
2006,4,England,50 to 54,Any,28,80,'06
2006,4,England,55 to 59,Any,21,70,'06
2006,4,England,60 to 64,Any,13,45,'06
2006,3,England,16 to 19,Any,23,47,'06
2006,3,England,20 to 24,Any,36,71,'06
2006,3,England,25 to 29,Any,31,80,'06
2006,3,England,30 to 34,Any,27,80,'06
2006,3,England,35 to 39,Any,35,81,'06
2006,3,England,40 to 44,Any,35,83,'06
2006,3,England,45 to 49,Any,34,84,'06
2006,3,England,50 to 54,Any,25,80,'06
2006,3,England,55 to 59,Any,25,70,'06
2006,3,England,60 to 64,Any,14,69,'06
2006,4,England,All,Any,26,73,'06
2006,3,England,All,Any,28,73,'06
2006,4,London ,All,Any,25,68,'06
2006,3,London ,All,Any,25,68,'06
2006,4,Merseyside ,All,Any,13,68,'06
2006,3,Merseyside ,All,Any,13,66,'06
2006,4,North East ,All,Any,18,69,'06
2006,3,North East ,All,Any,25,69,'06
2006,4,North West ,All,Any,20,72,'06
2006,3,North West ,All,Any,22,73,'06
2006,4,South East ,All,Any,36,77,'06
2006,3,South East ,All,Any,38,77,'06
2006,4,South West ,All,Any,33,76,'06
2006,3,South West ,All,Any,34,76,'06
2006,4,West Midlands ,All,Any,23,71,'06
2006,3,West Midlands ,All,Any,26,72,'06
2006,4,Yorkshire,All,Any,23,72,'06
2006,3,Yorkshire,All,Any,26,71,'06
2007,4,East Midlands ,All,Any,28,73,'07
2007,3,East Midlands ,All,Any,27,74,'07
2007,2,East Midlands ,All,Any,26,73,'07
2007,1,East Midlands ,All,Any,27,73,'07
2007,4,Eastern ,All,Any,30,76,'07
2007,3,Eastern ,All,Any,31,75,'07
2007,2,Eastern ,All,Any,31,75,'07
2007,1,Eastern ,All,Any,33,75,'07
2007,4,England,16 to 19,Any,28,46,'07
2007,4,England,20 to 24,Any,35,69,'07
2007,4,England,25 to 29,Any,34,79,'07
2007,4,England,30 to 34,Any,35,81,'07
2007,4,England,35 to 39,Any,28,81,'07
2007,4,England,40 to 44,Any,32,83,'07
2007,4,England,45 to 49,Any,28,83,'07
2007,4,England,50 to 54,Any,28,80,'07
2007,4,England,55 to 59,Any,20,70,'07
2007,4,England,60 to 64,Any,12,46,'07
2007,3,England,16 to 19,Any,27,45,'07
2007,3,England,20 to 24,Any,35,70,'07
2007,3,England,25 to 29,Any,34,80,'07
2007,3,England,30 to 34,Any,29,80,'07
2007,3,England,35 to 39,Any,29,80,'07
2007,3,England,40 to 44,Any,30,83,'07
2007,3,England,45 to 49,Any,26,82,'07
2007,3,England,50 to 54,Any,34,80,'07
2007,3,England,55 to 59,Any,20,69,'07
2007,3,England,60 to 64,Any,10,45,'07
2007,2,England,16 to 19,Any,27,41,'07
2007,2,England,20 to 24,Any,27,67,'07
2007,2,England,25 to 29,Any,37,79,'07
2007,2,England,30 to 34,Any,32,80,'07
2007,2,England,35 to 39,Any,25,80,'07
2007,2,England,40 to 44,Any,29,83,'07
2007,2,England,45 to 49,Any,27,82,'07
2007,2,England,50 to 54,Any,32,80,'07
2007,2,England,55 to 59,Any,19,69,'07
2007,2,England,60 to 64,Any,12,45,'07
2007,1,England,16 to 19,Any,26,42,'07
2007,1,England,20 to 24,Any,31,67,'07
2007,1,England,25 to 29,Any,33,79,'07
2007,1,England,30 to 34,Any,30,89,'07
2007,1,England,35 to 39,Any,25,80,'07
2007,1,England,40 to 44,Any,30,83,'07
2007,1,England,45 to 49,Any,26,82,'07
2007,1,England,50 to 54,Any,31,80,'07
2007,1,England,55 to 59,Any,25,69,'07
2007,1,England,60 to 64,Any,12,44,'07
2007,4,England,All,Any,27,73,'07
2007,3,England,All,Any,27,73,'07
2007,2,England,All,Any,26,72,'07
2007,1,England,All,Any,26,72,'07
2007,4,England,All,Female,26,67,'07
2007,4,England,All,Male,28,79,'07
2007,3,England,All,Female,27,66,'07
2007,3,England,All,Male,27,79,'07
2007,2,England,All,Female,27,66,'07
2007,2,England,All,Male,26,78,'07
2007,1,England,All,Female,26,66,'07
2007,1,England,All,Male,27,78,'07
2007,4,London ,All,Any,21,69,'07
2007,3,London ,All,Any,20,69,'07
2007,2,London ,All,Any,21,68,'07
2007,1,London ,All,Any,24,69,'07
2007,4,Merseyside ,All,Any,16,65,'07
2007,3,Merseyside ,All,Any,19,63,'07
2007,2,Merseyside ,All,Any,9,66,'07
2007,1,Merseyside ,All,Any,18,67,'07
2007,4,North East ,All,Any,18,69,'07
2007,3,North East ,All,Any,21,70,'07
2007,2,North East ,All,Any,18,69,'07
2007,1,North East ,All,Any,15,68,'07
2007,4,North West ,All,Any,24,72,'07
2007,3,North West ,All,Any,24,72,'07
2007,2,North West ,All,Any,20,71,'07
2007,1,North West ,All,Any,20,71,'07
2007,4,South East ,All,Any,41,77,'07
2007,3,South East ,All,Any,42,77,'07
2007,2,South East ,All,Any,38,76,'07
2007,1,South East ,All,Any,34,76,'07
2007,4,South West ,All,Any,31,77,'07
2007,3,South West ,All,Any,30,76,'07
2007,2,South West ,All,Any,35,75,'07
2007,1,South West ,All,Any,35,75,'07
2007,4,West Midlands ,All,Any,22,71,'07
2007,3,West Midlands ,All,Any,23,71,'07
2007,2,West Midlands ,All,Any,26,70,'07
2007,1,West Midlands ,All,Any,26,70,'07
2007,4,Yorkshire,All,Any,23,72,'07
2007,3,Yorkshire,All,Any,24,71,'07
2007,2,Yorkshire,All,Any,21,70,'07
2007,1,Yorkshire,All,Any,21,70,'07
2008,4,East Midlands ,All,Any,33,74,'08
2008,3,East Midlands ,All,Any,32,74,'08
2008,2,East Midlands ,All,Any,30,72,'08
2008,1,East Midlands ,All,Any,32,73,'08
2008,4,Eastern ,All,Any,31,75,'08
2008,3,Eastern ,All,Any,32,75,'08
2008,2,Eastern ,All,Any,30,75,'08
2008,1,Eastern ,All,Any,30,75,'08
2008,4,England,16 to 19,Any,20,43,'08
2008,4,England,20 to 24,Any,38,67,'08
2008,4,England,25 to 29,Any,35,79,'08
2008,4,England,30 to 34,Any,31,81,'08
2008,4,England,35 to 39,Any,30,81,'08
2008,4,England,40 to 44,Any,25,82,'08
2008,4,England,45 to 49,Any,28,83,'08
2008,4,England,50 to 54,Any,27,80,'08
2008,4,England,55 to 59,Any,23,71,'08
2008,4,England,60 to 64,Any,16,46,'08
2008,3,England,16 to 19,Any,23,45,'08
2008,3,England,20 to 24,Any,37,68,'08
2008,3,England,25 to 29,Any,35,79,'08
2008,3,England,30 to 34,Any,31,80,'08
2008,3,England,35 to 39,Any,27,80,'08
2008,3,England,40 to 44,Any,29,82,'08
2008,3,England,45 to 49,Any,30,83,'08
2008,3,England,50 to 54,Any,27,80,'08
2008,3,England,55 to 59,Any,24,70,'08
2008,3,England,60 to 64,Any,16,46,'08
2008,2,England,16 to 19,Any,25,43,'08
2008,2,England,20 to 24,Any,37,66,'08
2008,2,England,25 to 29,Any,38,80,'08
2008,2,England,30 to 34,Any,32,80,'08
2008,2,England,35 to 39,Any,29,81,'08
2008,2,England,40 to 44,Any,27,82,'08
2008,2,England,45 to 49,Any,25,83,'08
2008,2,England,50 to 54,Any,29,80,'08
2008,2,England,55 to 59,Any,22,71,'08
2008,2,England,60 to 64,Any,15,46,'08
2008,1,England,16 to 19,Any,20,44,'08
2008,1,England,20 to 24,Any,34,66,'08
2008,1,England,25 to 29,Any,35,80,'08
2008,1,England,30 to 34,Any,34,80,'08
2008,1,England,35 to 39,Any,25,80,'08
2008,1,England,40 to 44,Any,32,83,'08
2008,1,England,45 to 49,Any,27,83,'08
2008,1,England,50 to 54,Any,30,81,'08
2008,1,England,55 to 59,Any,21,70,'08
2008,1,England,60 to 64,Any,15,46,'08
2008,4,England,All,Any,27,72,'08
2008,3,England,All,Any,28,72,'08
2008,2,England,All,Any,27,72,'08
2008,1,England,All,Any,28,73,'08
2008,4,England,All,Female,27,66,'08
2008,4,England,All,Male,28,78,'08
2008,3,England,All,Female,28,66,'08
2008,3,England,All,Male,28,79,'08
2008,2,England,All,Female,27,66,'08
2008,2,England,All,Male,27,78,'08
2008,1,England,All,Female,25,66,'08
2008,1,England,All,Male,28,79,'08
2008,4,London ,All,Any,23,70,'08
2008,3,London ,All,Any,20,70,'08
2008,2,London ,All,Any,18,70,'08
2008,1,London ,All,Any,22,70,'08
2008,4,Merseyside ,All,Any,19,64,'08
2008,3,Merseyside ,All,Any,16,64,'08
2008,2,Merseyside ,All,Any,17,64,'08
2008,1,Merseyside ,All,Any,14,63,'08
2008,4,North East ,All,Any,19,68,'08
2008,3,North East ,All,Any,22,68,'08
2008,2,North East ,All,Any,19,68,'08
2008,1,North East ,All,Any,19,68,'08
2008,4,North West ,All,Any,23,70,'08
2008,3,North West ,All,Any,22,71,'08
2008,2,North West ,All,Any,22,71,'08
2008,1,North West ,All,Any,24,71,'08
2008,4,South East ,All,Any,34,76,'08
2008,3,South East ,All,Any,36,77,'08
2008,2,South East ,All,Any,40,77,'08
2008,1,South East ,All,Any,41,77,'08
2008,4,South West ,All,Any,32,76,'08
2008,3,South West ,All,Any,36,76,'08
2008,2,South West ,All,Any,33,76,'08
2008,1,South West ,All,Any,32,76,'08
2008,4,West Midlands ,All,Any,24,70,'08
2008,3,West Midlands ,All,Any,25,70,'08
2008,2,West Midlands ,All,Any,27,70,'08
2008,1,West Midlands ,All,Any,25,71,'08
2008,4,Yorkshire,All,Any,27,70,'08
2008,3,Yorkshire,All,Any,27,71,'08
2008,2,Yorkshire,All,Any,27,71,'08
2008,1,Yorkshire,All,Any,24,71,'08
2009,4,East Midlands ,All,Any,32,72,'09
2009,3,East Midlands ,All,Any,29,73,'09
2009,2,East Midlands ,All,Any,27,72,'09
2009,1,East Midlands ,All,Any,32,72,'09
2009,4,Eastern ,All,Any,31,74,'09
2009,3,Eastern ,All,Any,33,75,'09
2009,2,Eastern ,All,Any,32,74,'09
2009,1,Eastern ,All,Any,33,75,'09
2009,4,England,16 to 19,Any,20,37,'09
2009,4,England,20 to 24,Any,30,63,'09
2009,4,England,25 to 29,Any,36,77,'09
2009,4,England,30 to 34,Any,30,79,'09
2009,4,England,35 to 39,Any,24,79,'09
2009,4,England,40 to 44,Any,33,82,'09
2009,4,England,45 to 49,Any,29,82,'09
2009,4,England,50 to 54,Any,29,80,'09
2009,4,England,55 to 59,Any,29,71,'09
2009,4,England,60 to 64,Any,14,45,'09
2009,3,England,16 to 19,Any,23,39,'09
2009,3,England,20 to 24,Any,30,64,'09
2009,3,England,25 to 29,Any,32,77,'09
2009,3,England,30 to 34,Any,33,78,'09
2009,3,England,35 to 39,Any,32,80,'09
2009,3,England,40 to 44,Any,30,81,'09
2009,3,England,45 to 49,Any,28,82,'09
2009,3,England,50 to 54,Any,25,79,'09
2009,3,England,55 to 59,Any,24,70,'09
2009,3,England,60 to 64,Any,15,45,'09
2009,2,England,16 to 19,Any,18,37,'09
2009,2,England,20 to 24,Any,35,62,'09
2009,2,England,25 to 29,Any,30,76,'09
2009,2,England,30 to 34,Any,25,78,'09
2009,2,England,35 to 39,Any,21,80,'09
2009,2,England,40 to 44,Any,30,81,'09
2009,2,England,45 to 49,Any,31,82,'09
2009,2,England,50 to 54,Any,29,79,'09
2009,2,England,55 to 59,Any,24,71,'09
2009,2,England,60 to 64,Any,17,45,'09
2009,1,England,16 to 19,Any,20,40,'09
2009,1,England,20 to 24,Any,37,63,'09
2009,1,England,25 to 29,Any,34,78,'09
2009,1,England,30 to 34,Any,29,79,'09
2009,1,England,35 to 39,Any,32,80,'09
2009,1,England,40 to 44,Any,29,82,'09
2009,1,England,45 to 49,Any,30,82,'09
2009,1,England,50 to 54,Any,30,80,'09
2009,1,England,55 to 59,Any,22,71,'09
2009,1,England,60 to 64,Any,19,46,'09
2009,4,England,All,Any,28,71,'09
2009,3,England,All,Any,27,71,'09
2009,2,England,All,Any,27,70,'09
2009,1,England,All,Any,28,71,'09
2009,4,England,All,Female,28,66,'09
2009,4,England,All,Male,27,76,'09
2009,3,England,All,Female,26,66,'09
2009,3,England,All,Male,26,76,'09
2009,2,England,All,Female,28,65,'09
2009,2,England,All,Male,27,76,'09
2009,1,England,All,Female,28,66,'09
2009,1,England,All,Male,29,77,'09
2009,4,London ,All,Any,27,68,'09
2009,3,London ,All,Any,23,68,'09
2009,2,London ,All,Any,22,67,'09
2009,1,London ,All,Any,23,69,'09
2009,4,Merseyside ,All,Any,18,64,'09
2009,3,Merseyside ,All,Any,14,65,'09
2009,2,Merseyside ,All,Any,16,66,'09
2009,1,Merseyside ,All,Any,17,65,'09
2009,4,North East ,All,Any,25,67,'09
2009,3,North East ,All,Any,22,66,'09
2009,2,North East ,All,Any,24,64,'09
2009,1,North East ,All,Any,24,67,'09
2009,4,North West ,All,Any,22,69,'09
2009,3,North West ,All,Any,22,69,'09
2009,2,North West ,All,Any,23,69,'09
2009,1,North West ,All,Any,22,70,'09
2009,4,South East ,All,Any,37,75,'09
2009,3,South East ,All,Any,34,75,'09
2009,2,South East ,All,Any,37,75,'09
2009,1,South East ,All,Any,34,75,'09
2009,4,South West ,All,Any,28,73,'09
2009,3,South West ,All,Any,33,73,'09
2009,2,South West ,All,Any,30,74,'09
2009,1,South West ,All,Any,35,75,'09
2009,4,West Midlands ,All,Any,26,69,'09
2009,3,West Midlands ,All,Any,29,68,'09
2009,2,West Midlands ,All,Any,28,68,'09
2009,1,West Midlands ,All,Any,27,68,'09
2009,4,Yorkshire,All,Any,25,69,'09
2009,3,Yorkshire,All,Any,24,69,'09
2009,2,Yorkshire,All,Any,26,68,'09
2009,1,Yorkshire,All,Any,29,69,'09
2010,4,East Midlands ,All,Any,31,71,'10
2010,3,East Midlands ,All,Any,31,71,'10
2010,2,East Midlands ,All,Any,28,70,'10
2010,1,East Midlands ,All,Any,31,70,'10
2010,4,Eastern ,All,Any,33,74,'10
2010,3,Eastern ,All,Any,30,74,'10
2010,2,Eastern ,All,Any,33,73,'10
2010,1,Eastern ,All,Any,31,73,'10
2010,4,England,16 to 19,Any,19,35,'10
2010,4,England,20 to 24,Any,27,63,'10
2010,4,England,25 to 29,Any,36,78,'10
2010,4,England,30 to 34,Any,33,80,'10
2010,4,England,35 to 39,Any,32,79,'10
2010,4,England,40 to 44,Any,31,81,'10
2010,4,England,45 to 49,Any,38,82,'10
2010,4,England,50 to 54,Any,28,79,'10
2010,4,England,55 to 59,Any,23,71,'10
2010,4,England,60 to 64,Any,12,45,'10
2010,3,England,16 to 19,Any,20,37,'10
2010,3,England,20 to 24,Any,33,66,'10
2010,3,England,25 to 29,Any,34,77,'10
2010,3,England,30 to 34,Any,33,79,'10
2010,3,England,35 to 39,Any,31,78,'10
2010,3,England,40 to 44,Any,35,81,'10
2010,3,England,45 to 49,Any,35,83,'10
2010,3,England,50 to 54,Any,30,80,'10
2010,3,England,55 to 59,Any,27,71,'10
2010,3,England,60 to 64,Any,11,45,'10
2010,2,England,16 to 19,Any,20,35,'10
2010,2,England,20 to 24,Any,31,61,'10
2010,2,England,25 to 29,Any,36,77,'10
2010,2,England,30 to 34,Any,35,79,'10
2010,2,England,35 to 39,Any,27,79,'10
